Elastic Earth II projection (3 sections):
section 0:
boundary (455 vertices):
  -3.7,  35.6
  -4.8,  34.8
  -5.1,  34.9
  -5.4,  34.7
  -6.1,  33.9
  -6.6,  34.0
  -7.3,  33.7
  -9.0,  33.5
  -9.4,  32.7
  -9.7,  32.9
 -10.5,  32.5
 -10.9,  31.8
 -11.7,  31.6
 -12.5,  30.8
 -12.8,  30.9
 -13.4,  29.9
 -13.4,  29.1
 -12.5,  28.4
 -12.3,  27.6
 -11.6,  27.2
 -12.0,  26.9
 -11.9,  26.0
 -11.5,  25.3
 -11.7,  25.1
 -11.4,  24.8
 -11.5,  24.6
 -10.9,  24.0
 -11.2,  22.1
 -11.8,  21.1
 -11.6,  20.9
 -11.7,  20.4
 -11.5,  19.9
 -12.0,  19.2
 -11.9,  19.0
 -12.6,  18.3
 -13.9,  17.8
 -13.9,  17.4
 -13.3,  16.6
 -12.7,  16.8
 -12.4,  16.5
 -12.6,  16.1
 -13.0,  16.0
 -14.0,  16.0
 -15.1,  16.3
 -16.0,  17.5
 -17.3,  17.6
 -17.5,  17.4
 -18.9,  18.6
 -18.9,  19.1
 -19.4,  19.0
 -19.5,  17.9
 -19.9,  17.3
 -21.0,  16.4
 -21.4,  16.5
 -21.7,  16.8
 -21.7,  17.4
 -21.9,  17.6
 -21.6,  18.3
 -21.9,  18.8
 -22.3,  19.2
 -22.9,  19.1
 -23.2,  19.5
 -23.0,  20.3
 -23.2,  22.1
 -24.2,  23.9
 -24.2,  24.3
 -25.0,  25.1
 -90.0,  25.1
 -90.0, 149.1
 -35.0, 149.1
projected points (37x73 points):
  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00
  2195.52,  -828.21,  2195.56,  -875.69,  2191.57,  -923.13,  2183.68,  -970.18,  2172.01, -1016.49,  2156.72, -1061.73,  2137.99, -1105.60,  2116.03, -1147.83,  2091.12, -1188.23,  2063.54, -1226.60,  2033.69, -1262.86,  2001.98, -1296.95,  1968.76, -1328.80,  1934.26, -1358.23,  1898.49, -1384.83,  1861.11, -1407.66,  1821.99, -1425.94,  1781.42, -1439.38,  1739.86, -1448.10,  1697.70, -1452.19,  1655.36, -1451.82,  1613.00, -1446.69,  1571.20, -1437.53,  1530.76, -1424.68,  1491.86, -1408.09,  1454.74, -1387.89,  1419.78, -1364.31,  1387.35, -1337.57,  1357.43, -1307.79,  1330.33, -1275.28,  1306.37, -1240.37,  1285.66, -1203.36,  1268.33, -1164.55,  1254.52, -1124.30,  1244.38, -1082.98,  1237.94, -1040.95,  1235.17,  -998.53,  1236.12,  -956.08,  1240.72,  -913.84,  1248.78,  -871.88,  1260.23,  -830.17,  1275.21,  -788.59,  1294.00,  -747.21,  1316.41,  -706.73,  1341.90,  -667.98,  1369.98,  -631.13,  1400.26,  -596.34,  1432.44,  -563.89,  1466.46,  -535.99,  1501.72,  -512.93,  1537.51,  -493.66,  1573.40,  -476.99,  1609.23,  -461.66,  1645.21,  -446.50,  1681.70,  -432.85,  1718.85,  -422.69,  1756.52,  -415.85,  1794.52,  -412.31,  1832.70,  -412.45,  1870.84,  -416.57,  1908.63,  -424.78,  1945.76,  -437.06,  1981.88,  -453.31,  2016.69,  -473.36,  2049.90,  -497.09,  2080.83,  -528.34,  2109.03,  -564.47,  2133.45,  -603.69,  2154.00,  -645.46,  2170.62,  -689.27,  2183.09,  -734.61,  2191.39,  -781.06,  2195.52,  -828.21
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,   928.72,  -757.39,   980.98,  -688.09,  1037.49,  -618.61,  1103.25,  -554.21,  1173.79,  -492.11,  1249.35,  -433.41,  1329.29,  -378.84,  1411.68,  -328.48,  1496.11,  -283.71,  1582.91,  -245.27,  1671.94,  -213.25,  1762.64,  -187.25,  1854.08,  -166.27,  1944.89,  -148.30,  2032.77,  -131.49,  2113.94,  -113.24,  2184.45,   -88.82,  2247.53,   -65.61,  2307.16,   -50.73,  2362.39,   -44.33,  2412.19,   -46.19,  2455.55,   -55.71,  2491.63,   -72.13,  2519.66,   -94.95,  2539.05,  -123.68,  2550.78,  -162.63,  2596.78,  -244.46,  2635.37,  -330.14,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,   535.32,  -578.36,   600.65,  -464.15,   675.61,  -355.03,   759.65,  -254.64,   851.75,  -159.61,   951.14,   -69.93,  1056.56,    12.40,  1168.00,    86.51,  1286.17,   152.16,  1410.75,   209.14,  1540.63,   257.24,  1674.47,   296.33,  1810.96,   326.58,  1949.04,   348.75,  2087.66,   364.44,  2225.26,   377.23,  2359.11,   390.97,  2486.02,   401.33,  2603.93,   404.00,  2714.86,   392.42,  2817.65,   369.02,  2908.32,   338.51,  2983.63,   300.44,  3042.01,   250.42,  3077.92,   189.67,  3099.02,   107.65,  3140.86,   -10.64,  3178.43,  -134.83,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,    86.07,  -366.49,   167.43,  -214.02,   262.09,   -69.21,   367.98,    63.33,   485.77,   189.46,   614.13,   306.69,   751.75,   413.48,   897.63,   509.93,  1050.88,   596.18,  1211.45,   672.51,  1378.34,   737.45,  1550.48,   790.01,  1726.07,   830.27,  1903.53,   859.25,  2081.06,   878.28,  2256.70,   888.53,  2428.90,   889.74,  2596.22,   880.65,  2756.32,   860.89,  2910.08,   825.80,  3055.58,   775.97,  3190.54,   712.37,  3312.08,   635.79,  3418.90,   544.57,  3507.25,   441.65,  3578.73,   322.67,  3641.11,   180.08,  3693.00,    28.17,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  -369.79,  -155.85,  -271.96,    34.62,  -157.65,   215.46,   -30.62,   379.01,   113.38,   537.39,   270.73,   683.45,   440.03,   816.44,   619.90,   936.08,   808.89,  1042.21,  1006.04,  1135.11,  1209.93,  1214.11,  1419.24,  1278.85,  1632.41,  1329.12,  1847.87,  1365.09,  2064.02,  1387.15,  2279.39,  1395.53,  2492.74,  1389.77,  2702.62,  1369.00,  2907.06,  1332.65,  3104.89,  1278.55,  3293.93,  1206.24,  3471.89,  1115.50,  3636.11,  1006.74,  3784.30,   879.80,  3913.75,   736.40,  4023.33,   576.64,  4113.84,   401.49,  4185.33,   215.75,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  -830.31,    56.32,  -715.97,   285.05,  -581.26,   501.86,  -432.46,   695.49,  -261.40,   884.91,   -74.18,  1058.90,   127.41,  1216.96,   341.58,  1358.77,   566.55,  1484.17,   800.68,  1593.09,  1042.39,  1685.42,  1290.11,  1761.01,  1542.34,  1819.75,  1797.58,  1861.53,  2054.40,  1886.22,  2311.44,  1893.47,  2567.27,  1882.68,  2820.34,  1852.98,  3068.84,  1803.36,  3310.66,  1732.70,  3543.32,  1640.30,  3764.09,  1525.78,  3969.97,  1389.24,  4157.86,  1231.21,  4324.71,  1052.93,  4467.94,   856.17,  4585.96,   643.42,  4678.07,   417.59,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -1297.37,   272.36, -1166.50,   539.51, -1010.93,   792.20,  -837.84,  1018.00,  -638.25,  1237.13,  -419.69,  1437.62,  -184.57,  1619.06,    64.76,  1781.29,   326.10,  1924.31,   597.48,  2048.18,   877.08,  2152.94,  1163.28,  2238.59,  1454.59,  2305.04,  1749.61,  2352.07,  2047.00,  2379.33,  2345.42,  2386.23,  2643.47,  2371.96,  2939.54,  2335.50,  3231.71,  2275.69,  3517.71,  2191.35,  3794.82,  2081.50,  4059.89,  1945.50,  4309.35,  1783.27,  4539.22,  1595.39,  4745.26,  1383.19,  4923.22,  1148.74,  5069.48,   894.88,  5181.87,   625.09,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -1773.22,   492.88, -1625.71,   799.64, -1448.20,  1089.05, -1247.55,  1349.17, -1017.13,  1597.26,  -765.09,  1822.95,  -494.77,  2026.12,  -209.20,  2206.98,    88.96,  2365.89,   397.48,  2503.20,   714.44,  2619.22,  1038.24,  2714.05,  1367.49,  2787.69,  1700.93,  2839.92,  2037.40,  2870.25,  2375.71,  2877.95,  2714.62,  2862.01,  3052.64,  2821.18,  3387.97,  2754.00,  3718.36,  2658.87,  4041.00,  2534.25,  4352.49,  2378.83,  4648.83,  2192.06,  4925.23,  1974.30,  5175.91,  1726.80,  5393.95,  1451.69,  5571.98,  1152.05,  5704.98,   832.72,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -2260.80,   717.35, -2096.39,  1066.50, -1895.06,  1394.74, -1662.05,  1692.28, -1397.31,  1968.78, -1108.84,  2218.21,  -801.27,  2441.18,  -478.39,  2638.57,  -143.23,  2811.36,   201.87,  2960.36,   555.06,  3086.21,   914.89,  3189.29,  1280.16,  3269.72,  1649.88,  3327.25,  2023.15,  3361.34,  2399.07,  3371.15,  2776.70,  3355.49,  3154.89,  3312.86,  3532.16,  3241.39,  3906.53,  3138.87,  4275.33,  3002.72,  4635.08,  2830.24,  4981.68,  2620.00,  5310.22,  2372.06,  5614.02,  2087.22,  5882.78,  1766.99,  6101.00,  1413.69,  6256.34,  1035.20,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -2764.03,   943.71, -2582.10,  1340.99, -2353.43,  1712.46, -2080.72,  2052.10, -1776.60,  2356.17, -1447.99,  2627.27, -1101.05,  2867.44,  -740.14,  3078.69,  -368.34,  3262.89,    12.17,  3421.53,   399.82,  3555.67,   793.47,  3665.97,  1192.27,  3752.68,  1595.56,  3815.60,  2002.77,  3854.19,  2413.37,  3867.48,  2826.83,  3854.15,  3242.49,  3812.46,  3659.48,  3740.23,  4076.48,  3634.60,  4491.25,  3491.59,  4900.21,  3305.20,  5299.05,  3073.14,  5683.88,  2795.67,  6050.40,  2472.26,  6388.96,  2101.56,  6666.37,  1678.85,  6848.83,  1222.79,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
